PROJECT_ROOT = /home/hkutlu/Desktop/pcg_project
TARGET_SR=2000, WIN=5.0s, HOP=2.5s
Mel: n_mels=64, hop=50, win=100, fmax=400.0

=== CinC 2016 preprocessing (3240 kayit) ===
   Etiketli kayit: 3240

   CinC:   0%|          | 0/3240 [00:00<?, ?it/s]
   CinC:   0%|          | 1/3240 [00:05<4:34:10,  5.08s/it]
   CinC:   0%|          | 3/3240 [00:05<1:13:36,  1.36s/it]
   CinC:   0%|          | 5/3240 [00:05<37:25,  1.44it/s]  
   CinC:   0%|          | 7/3240 [00:05<22:52,  2.36it/s]
   CinC:   0%|          | 9/3240 [00:05<15:46,  3.41it/s]
   CinC:   0%|          | 11/3240 [00:05<12:00,  4.48it/s]
   CinC:  66%|██████▋   | 2147/3240 [01:48<01:16, 14.24it/s]
   CinC:  66%|██████▋   | 2149/3240 [01:48<01:39, 10.98it/s]
   CinC:  66%|██████▋   | 2151/3240 [01:48<01:32, 11.81it/s]
   CinC:  66%|██████▋   | 2154/3240 [01:49<01:13, 14.82it/s]
   CinC:  67%|██████▋   | 2156/3240 [01:49<01:12, 15.02it/s]
   CinC:  67%|██████▋   | 2158/3240 [01:49<01:19, 13.69it/s]
   CinC:  67%|██████▋   | 2161/3240 [01:49<01:06, 16.17it/s]
   CinC:  67%|██████▋   | 2163/3240 [01:49<01:07, 15.92it/s]
   CinC:  67%|██████▋   | 2165/3240 [01:49<01:10, 15.34it/s]
   CinC:  67%|██████▋   | 2167/3240 [01:50<01:37, 11.04it/s]
   CinC:  67%|██████▋   | 2170/3240 [01:50<01:28, 12.03it/s]
   CinC:  67%|██████▋   | 2172/3240 [01:50<01:23, 12.83it/s]
   CinC:  67%|██████▋   | 2175/3240 [01:50<01:07, 15.80it/s]
   CinC:  67%|██████▋   | 2177/3240 [01:50<01:06, 15.96it/s]
   CinC:  67%|██████▋   | 2179/3240 [01:50<01:04, 16.50it/s]
   CinC:  67%|██████▋   | 2181/3240 [01:50<01:06, 16.04it/s]
   CinC:  67%|██████▋   | 2183/3240 [01:51<01:07, 15.69it/s]
   CinC:  67%|██████▋   | 2185/3240 [01:51<01:04, 16.35it/s]
   CinC:  68%|██████▊   | 2187/3240 [01:51<01:12, 14.44it/s]
   CinC:  68%|██████▊   | 2189/3240 [01:51<01:07, 15.53it/s]
   CinC:  68%|██████▊   | 2191/3240 [01:51<01:07, 15.43it/s]
   CinC:  68%|██████▊   | 2193/3240 [01:51<01:11, 14.70it/s]
   CinC:  68%|██████▊   | 2195/3240 [01:51<01:13, 14.26it/s]
   CinC:  68%|██████▊   | 2197/3240 [01:51<01:09, 14.93it/s]
   CinC:  68%|██████▊   | 2199/3240 [01:52<01:17, 13.44it/s]
   CinC:  68%|██████▊   | 2201/3240 [01:52<01:19, 13.04it/s]
   CinC:  68%|██████▊   | 2203/3240 [01:52<01:18, 13.28it/s]
   CinC:  68%|██████▊   | 2206/3240 [01:52<01:06, 15.51it/s]
   CinC:  68%|██████▊   | 2209/3240 [01:52<01:09, 14.87it/s]
   CinC:  68%|██████▊   | 2212/3240 [01:52<01:00, 16.92it/s]
   CinC:  68%|██████▊   | 2215/3240 [01:53<00:57, 17.97it/s]
   CinC:  68%|██████▊   | 2217/3240 [01:53<00:56, 18.02it/s]
   CinC:  68%|██████▊   | 2219/3240 [01:53<00:59, 17.13it/s]
   CinC:  69%|██████▊   | 2221/3240 [01:53<01:04, 15.81it/s]
   CinC:  69%|██████▊   | 2223/3240 [01:53<01:11, 14.16it/s]
   CinC:  69%|██████▊   | 2225/3240 [01:53<01:08, 14.81it/s]
   CinC:  69%|██████▊   | 2227/3240 [01:53<01:08, 14.79it/s]
   CinC:  69%|██████▉   | 2229/3240 [01:54<01:05, 15.37it/s]
   CinC:  69%|██████▉   | 2231/3240 [01:54<01:05, 15.39it/s]
   CinC:  69%|██████▉   | 2233/3240 [01:54<01:10, 14.34it/s]
   CinC:  69%|██████▉   | 2235/3240 [01:54<01:05, 15.27it/s]
   CinC:  69%|██████▉   | 2237/3240 [01:54<01:02, 16.05it/s]
   CinC:  69%|██████▉   | 2239/3240 [01:54<00:58, 17.00it/s]
   CinC:  69%|██████▉   | 2242/3240 [01:54<00:58, 17.16it/s]
   CinC:  69%|██████▉   | 2244/3240 [01:54<00:59, 16.71it/s]
   CinC:  69%|██████▉   | 2247/3240 [01:55<00:52, 18.86it/s]
   CinC:  69%|██████▉   | 2249/3240 [01:55<00:58, 16.83it/s]
   CinC:  69%|██████▉   | 2251/3240 [01:55<01:07, 14.66it/s]
   CinC:  70%|██████▉   | 2255/3240 [01:55<01:01, 16.13it/s]
   CinC:  70%|██████▉   | 2258/3240 [01:55<01:02, 15.83it/s]
   CinC:  70%|██████▉   | 2260/3240 [01:56<01:13, 13.34it/s]
   CinC:  70%|██████▉   | 2263/3240 [01:56<01:01, 15.89it/s]
   CinC:  70%|██████▉   | 2266/3240 [01:56<01:00, 16.04it/s]
   CinC:  70%|███████   | 2268/3240 [01:56<00:59, 16.27it/s]
   CinC:  70%|███████   | 2270/3240 [01:56<01:16, 12.68it/s]
   CinC:  70%|███████   | 2272/3240 [01:56<01:10, 13.73it/s]
   CinC:  70%|███████   | 2274/3240 [01:56<01:08, 14.06it/s]
   CinC:  70%|███████   | 2276/3240 [01:57<01:09, 13.83it/s]
   CinC:  70%|███████   | 2278/3240 [01:57<01:10, 13.63it/s]
   CinC:  70%|███████   | 2280/3240 [01:57<01:05, 14.68it/s]
   CinC:  70%|███████   | 2282/3240 [01:57<01:06, 14.49it/s]
   CinC:  70%|███████   | 2284/3240 [01:57<01:03, 15.13it/s]
   CinC:  71%|███████   | 2286/3240 [01:57<01:01, 15.58it/s]
   CinC:  71%|███████   | 2288/3240 [01:58<01:13, 12.90it/s]
   CinC:  71%|███████   | 2290/3240 [01:58<01:09, 13.69it/s]
   CinC:  71%|███████   | 2292/3240 [01:58<01:03, 14.99it/s]
   CinC:  71%|███████   | 2295/3240 [01:58<00:54, 17.42it/s]
   CinC:  71%|███████   | 2298/3240 [01:58<01:20, 11.69it/s]
   CinC:  71%|███████   | 2300/3240 [01:58<01:21, 11.46it/s]
   CinC:  71%|███████   | 2303/3240 [01:59<01:06, 14.16it/s]
   CinC:  71%|███████   | 2305/3240 [01:59<01:05, 14.38it/s]
   CinC:  71%|███████   | 2307/3240 [01:59<01:07, 13.92it/s]
   CinC:  71%|███████▏  | 2311/3240 [01:59<00:51, 18.00it/s]
   CinC:  71%|███████▏  | 2314/3240 [01:59<00:48, 19.09it/s]
   CinC:  72%|███████▏  | 2317/3240 [01:59<00:43, 21.37it/s]
   CinC:  72%|███████▏  | 2320/3240 [01:59<00:39, 23.28it/s]
   CinC:  72%|███████▏  | 2323/3240 [02:00<00:42, 21.56it/s]
   CinC:  72%|███████▏  | 2326/3240 [02:00<00:48, 18.80it/s]
   CinC:  72%|███████▏  | 2329/3240 [02:00<00:51, 17.63it/s]
   CinC:  72%|███████▏  | 2332/3240 [02:00<00:45, 20.06it/s]
   CinC:  72%|███████▏  | 2335/3240 [02:00<00:47, 18.86it/s]
   CinC:  72%|███████▏  | 2338/3240 [02:00<00:48, 18.78it/s]
   CinC:  72%|███████▏  | 2340/3240 [02:01<01:09, 12.94it/s]
   CinC:  72%|███████▏  | 2344/3240 [02:01<00:55, 16.01it/s]
   CinC:  72%|███████▏  | 2347/3240 [02:01<00:53, 16.54it/s]
   CinC:  72%|███████▎  | 2349/3240 [02:01<00:53, 16.57it/s]
   CinC:  73%|███████▎  | 2352/3240 [02:01<00:49, 17.80it/s]
   CinC:  73%|███████▎  | 2354/3240 [02:01<00:51, 17.27it/s]
   CinC:  73%|███████▎  | 2356/3240 [02:02<00:51, 17.10it/s]
   CinC:  73%|███████▎  | 2358/3240 [02:02<00:53, 16.39it/s]
   CinC:  73%|███████▎  | 2360/3240 [02:02<00:51, 17.15it/s]
   CinC:  73%|███████▎  | 2362/3240 [02:02<00:53, 16.43it/s]
   CinC:  73%|███████▎  | 2364/3240 [02:02<00:54, 16.15it/s]
   CinC:  73%|███████▎  | 2366/3240 [02:02<00:54, 15.90it/s]
   CinC:  73%|███████▎  | 2368/3240 [02:02<00:52, 16.75it/s]
   CinC:  73%|███████▎  | 2370/3240 [02:02<00:49, 17.51it/s]
   CinC:  73%|███████▎  | 2373/3240 [02:02<00:46, 18.79it/s]
   CinC:  73%|███████▎  | 2375/3240 [02:03<00:46, 18.43it/s]
   CinC:  73%|███████▎  | 2378/3240 [02:03<00:43, 19.67it/s]
   CinC:  73%|███████▎  | 2381/3240 [02:03<00:44, 19.39it/s]
   CinC:  74%|███████▎  | 2384/3240 [02:03<00:43, 19.55it/s]
   CinC:  74%|███████▎  | 2386/3240 [02:03<00:46, 18.21it/s]
   CinC:  74%|███████▎  | 2389/3240 [02:03<00:44, 19.17it/s]
   CinC:  74%|███████▍  | 2391/3240 [02:03<00:44, 19.13it/s]
   CinC:  74%|███████▍  | 2394/3240 [02:04<00:40, 20.72it/s]
   CinC:  74%|███████▍  | 2397/3240 [02:04<00:41, 20.28it/s]
   CinC:  74%|███████▍  | 2400/3240 [02:04<00:44, 18.73it/s]
   CinC:  74%|███████▍  | 2403/3240 [02:04<00:46, 17.93it/s]
   CinC:  74%|███████▍  | 2406/3240 [02:04<00:42, 19.83it/s]
   CinC:  74%|███████▍  | 2409/3240 [02:04<00:40, 20.51it/s]
   CinC:  74%|███████▍  | 2412/3240 [02:05<00:53, 15.53it/s]
   CinC:  75%|███████▍  | 2414/3240 [02:05<00:54, 15.06it/s]
   CinC:  75%|███████▍  | 2416/3240 [02:05<00:53, 15.38it/s]
   CinC:  75%|███████▍  | 2419/3240 [02:05<00:45, 17.86it/s]
   CinC:  75%|███████▍  | 2421/3240 [02:05<00:45, 18.02it/s]
   CinC:  75%|███████▍  | 2423/3240 [02:05<00:46, 17.57it/s]
   CinC:  75%|███████▍  | 2426/3240 [02:05<00:44, 18.35it/s]
   CinC:  75%|███████▍  | 2428/3240 [02:05<00:43, 18.48it/s]
   CinC:  75%|███████▌  | 2430/3240 [02:06<00:43, 18.68it/s]
   CinC:  75%|███████▌  | 2434/3240 [02:06<00:51, 15.51it/s]
   CinC:  75%|███████▌  | 2437/3240 [02:06<00:44, 18.17it/s]
   CinC:  75%|███████▌  | 2440/3240 [02:06<00:39, 20.45it/s]
   CinC:  75%|███████▌  | 2444/3240 [02:06<00:34, 23.04it/s]
   CinC:  76%|███████▌  | 2447/3240 [02:06<00:34, 22.68it/s]
   CinC:  76%|███████▌  | 2450/3240 [02:07<00:32, 24.34it/s]
   CinC:  76%|███████▌  | 2453/3240 [02:07<00:33, 23.79it/s]
   CinC:  76%|███████▌  | 2456/3240 [02:07<00:34, 22.64it/s]
   CinC:  76%|███████▌  | 2459/3240 [02:07<00:34, 22.56it/s]
   CinC:  76%|███████▌  | 2462/3240 [02:07<00:35, 21.84it/s]
   CinC:  76%|███████▌  | 2465/3240 [02:07<00:37, 20.88it/s]
   CinC:  76%|███████▌  | 2468/3240 [02:07<00:37, 20.79it/s]
   CinC:  76%|███████▋  | 2471/3240 [02:08<00:36, 21.14it/s]
   CinC:  76%|███████▋  | 2474/3240 [02:08<00:41, 18.67it/s]
   CinC:  76%|███████▋  | 2477/3240 [02:08<00:38, 19.56it/s]
   CinC:  77%|███████▋  | 2480/3240 [02:08<00:37, 20.39it/s]
   CinC:  77%|███████▋  | 2483/3240 [02:08<00:42, 17.64it/s]
   CinC:  77%|███████▋  | 2485/3240 [02:08<00:44, 16.90it/s]
   CinC:  77%|███████▋  | 2488/3240 [02:08<00:42, 17.55it/s]
   CinC:  77%|███████▋  | 2490/3240 [02:09<00:45, 16.62it/s]
   CinC:  77%|███████▋  | 2493/3240 [02:09<00:38, 19.37it/s]
   CinC:  77%|███████▋  | 2497/3240 [02:09<00:33, 22.17it/s]
   CinC:  77%|███████▋  | 2501/3240 [02:09<00:33, 21.95it/s]
   CinC:  77%|███████▋  | 2504/3240 [02:09<00:34, 21.30it/s]
   CinC:  77%|███████▋  | 2507/3240 [02:09<00:34, 21.45it/s]
   CinC:  77%|███████▋  | 2510/3240 [02:10<00:38, 18.89it/s]
   CinC:  78%|███████▊  | 2513/3240 [02:10<00:44, 16.36it/s]
   CinC:  78%|███████▊  | 2516/3240 [02:10<00:40, 17.72it/s]
   CinC:  78%|███████▊  | 2518/3240 [02:10<00:41, 17.19it/s]
   CinC:  78%|███████▊  | 2520/3240 [02:10<00:41, 17.23it/s]
   CinC:  78%|███████▊  | 2522/3240 [02:10<00:45, 15.67it/s]
   CinC:  78%|███████▊  | 2524/3240 [02:11<00:54, 13.12it/s]
   CinC:  78%|███████▊  | 2526/3240 [02:11<00:49, 14.31it/s]
   CinC:  78%|███████▊  | 2529/3240 [02:11<00:45, 15.54it/s]
   CinC:  78%|███████▊  | 2531/3240 [02:11<00:43, 16.12it/s]
   CinC:  78%|███████▊  | 2533/3240 [02:11<00:49, 14.40it/s]
   CinC:  78%|███████▊  | 2535/3240 [02:11<00:52, 13.40it/s]
   CinC:  78%|███████▊  | 2539/3240 [02:11<00:37, 18.59it/s]
   CinC:  78%|███████▊  | 2542/3240 [02:12<00:34, 20.07it/s]
   CinC:  79%|███████▊  | 2545/3240 [02:12<00:34, 19.86it/s]
   CinC:  79%|███████▊  | 2549/3240 [02:12<00:31, 21.76it/s]
   CinC:  79%|███████▉  | 2552/3240 [02:12<00:32, 21.25it/s]
   CinC:  79%|███████▉  | 2555/3240 [02:12<00:33, 20.61it/s]
   CinC:  79%|███████▉  | 2558/3240 [02:12<00:41, 16.42it/s]
   CinC:  79%|███████▉  | 2561/3240 [02:13<00:40, 16.75it/s]
   CinC:  79%|███████▉  | 2564/3240 [02:13<00:36, 18.41it/s]
   CinC:  79%|███████▉  | 2567/3240 [02:13<00:35, 18.73it/s]
   CinC:  79%|███████▉  | 2570/3240 [02:13<00:33, 19.83it/s]
   CinC:  79%|███████▉  | 2573/3240 [02:13<00:35, 18.78it/s]
   CinC:  79%|███████▉  | 2575/3240 [02:13<00:35, 18.47it/s]
   CinC:  80%|███████▉  | 2578/3240 [02:13<00:33, 19.80it/s]
   CinC:  80%|███████▉  | 2581/3240 [02:14<00:37, 17.63it/s]
   CinC:  80%|███████▉  | 2583/3240 [02:14<00:37, 17.62it/s]
   CinC:  80%|███████▉  | 2585/3240 [02:14<00:37, 17.35it/s]
   CinC:  80%|███████▉  | 2587/3240 [02:14<00:49, 13.09it/s]
   CinC:  80%|███████▉  | 2589/3240 [02:14<00:48, 13.55it/s]
   CinC:  80%|████████  | 2592/3240 [02:14<00:49, 13.22it/s]
   CinC:  80%|████████  | 2595/3240 [02:15<00:40, 15.82it/s]
   CinC:  80%|████████  | 2597/3240 [02:15<00:40, 15.76it/s]
   CinC:  80%|████████  | 2599/3240 [02:15<00:44, 14.45it/s]
   CinC:  80%|████████  | 2602/3240 [02:15<00:36, 17.56it/s]
   CinC:  80%|████████  | 2604/3240 [02:15<00:37, 16.96it/s]
   CinC:  80%|████████  | 2607/3240 [02:15<00:36, 17.50it/s]
   CinC:  81%|████████  | 2610/3240 [02:15<00:33, 18.88it/s]
   CinC:  81%|████████  | 2613/3240 [02:16<00:30, 20.24it/s]
   CinC:  81%|████████  | 2616/3240 [02:16<00:29, 21.41it/s]
   CinC:  81%|████████  | 2619/3240 [02:16<00:28, 21.70it/s]
   CinC:  81%|████████  | 2622/3240 [02:16<00:27, 22.12it/s]
   CinC:  81%|████████  | 2625/3240 [02:16<00:31, 19.63it/s]
   CinC:  81%|████████  | 2628/3240 [02:16<00:28, 21.80it/s]
   CinC:  81%|████████  | 2631/3240 [02:16<00:28, 21.65it/s]
   CinC:  81%|████████▏ | 2635/3240 [02:17<00:25, 23.98it/s]
   CinC:  81%|████████▏ | 2639/3240 [02:17<00:25, 23.72it/s]
   CinC:  82%|████████▏ | 2642/3240 [02:17<00:26, 22.78it/s]
   CinC:  82%|████████▏ | 2645/3240 [02:17<00:27, 21.92it/s]
   CinC:  82%|████████▏ | 2649/3240 [02:17<00:27, 21.69it/s]
   CinC:  82%|████████▏ | 2652/3240 [02:17<00:27, 21.22it/s]
   CinC:  82%|████████▏ | 2655/3240 [02:17<00:26, 22.32it/s]
   CinC:  82%|████████▏ | 2658/3240 [02:18<00:36, 15.84it/s]
   CinC:  82%|████████▏ | 2661/3240 [02:18<00:32, 17.65it/s]
   CinC:  82%|████████▏ | 2665/3240 [02:18<00:27, 21.01it/s]
   CinC:  82%|████████▏ | 2668/3240 [02:18<00:31, 17.88it/s]
   CinC:  82%|████████▏ | 2671/3240 [02:18<00:29, 19.29it/s]
   CinC:  83%|████████▎ | 2674/3240 [02:19<00:27, 20.24it/s]
   CinC:  83%|████████▎ | 2677/3240 [02:19<00:27, 20.31it/s]
   CinC:  83%|████████▎ | 2680/3240 [02:19<00:26, 21.14it/s]
   CinC:  83%|████████▎ | 2683/3240 [02:19<00:30, 18.39it/s]
   CinC:  83%|████████▎ | 2686/3240 [02:19<00:31, 17.84it/s]
   CinC:  83%|████████▎ | 2689/3240 [02:19<00:29, 18.95it/s]
   CinC:  83%|████████▎ | 2691/3240 [02:19<00:28, 19.08it/s]
   CinC:  83%|████████▎ | 2693/3240 [02:20<00:28, 18.94it/s]
   CinC:  83%|████████▎ | 2695/3240 [02:20<00:31, 17.36it/s]
   CinC:  83%|████████▎ | 2699/3240 [02:20<00:26, 20.15it/s]
   CinC:  83%|████████▎ | 2702/3240 [02:20<00:25, 21.06it/s]
   CinC:  84%|████████▎ | 2706/3240 [02:20<00:23, 22.55it/s]
   CinC:  84%|████████▎ | 2710/3240 [02:20<00:21, 25.23it/s]
   CinC:  84%|████████▎ | 2713/3240 [02:20<00:25, 20.70it/s]
   CinC:  84%|████████▍ | 2716/3240 [02:21<00:24, 21.09it/s]
   CinC:  84%|████████▍ | 2719/3240 [02:21<00:26, 19.67it/s]
   CinC:  84%|████████▍ | 2722/3240 [02:21<00:24, 21.01it/s]
   CinC:  84%|████████▍ | 2725/3240 [02:21<00:23, 21.49it/s]
   CinC:  84%|████████▍ | 2728/3240 [02:21<00:31, 16.38it/s]
   CinC:  84%|████████▍ | 2731/3240 [02:21<00:29, 17.51it/s]
   CinC:  84%|████████▍ | 2734/3240 [02:22<00:25, 19.79it/s]
   CinC:  84%|████████▍ | 2737/3240 [02:22<00:26, 18.88it/s]
   CinC:  85%|████████▍ | 2740/3240 [02:22<00:27, 18.21it/s]
   CinC:  85%|████████▍ | 2743/3240 [02:22<00:25, 19.23it/s]
   CinC:  85%|████████▍ | 2746/3240 [02:22<00:24, 19.86it/s]
   CinC:  85%|████████▍ | 2749/3240 [02:22<00:25, 19.35it/s]
   CinC:  85%|████████▍ | 2751/3240 [02:23<00:30, 15.84it/s]
   CinC:  85%|████████▌ | 2754/3240 [02:23<00:29, 16.23it/s]
   CinC:  85%|████████▌ | 2756/3240 [02:23<00:31, 15.54it/s]
   CinC:  85%|████████▌ | 2758/3240 [02:23<00:31, 15.45it/s]
   CinC:  85%|████████▌ | 2760/3240 [02:23<00:30, 15.73it/s]
   CinC:  85%|████████▌ | 2762/3240 [02:23<00:41, 11.58it/s]
   CinC:  85%|████████▌ | 2764/3240 [02:24<00:46, 10.22it/s]
   CinC:  85%|████████▌ | 2766/3240 [02:24<00:42, 11.24it/s]
   CinC:  85%|████████▌ | 2769/3240 [02:24<00:37, 12.49it/s]
   CinC:  86%|████████▌ | 2771/3240 [02:24<00:33, 13.85it/s]
   CinC:  86%|████████▌ | 2774/3240 [02:24<00:29, 15.67it/s]
   CinC:  86%|████████▌ | 2777/3240 [02:24<00:26, 17.61it/s]
   CinC:  86%|████████▌ | 2780/3240 [02:24<00:22, 20.05it/s]
   CinC:  86%|████████▌ | 2783/3240 [02:25<00:24, 18.89it/s]
   CinC:  86%|████████▌ | 2786/3240 [02:25<00:24, 18.65it/s]
   CinC:  86%|████████▌ | 2788/3240 [02:25<00:25, 17.70it/s]
   CinC:  86%|████████▌ | 2791/3240 [02:25<00:25, 17.81it/s]
   CinC:  86%|████████▌ | 2793/3240 [02:25<00:34, 12.79it/s]
   CinC:  86%|████████▋ | 2796/3240 [02:26<00:29, 14.83it/s]
   CinC:  86%|████████▋ | 2799/3240 [02:26<00:28, 15.63it/s]
   CinC:  86%|████████▋ | 2801/3240 [02:26<00:28, 15.62it/s]
   CinC:  87%|████████▋ | 2803/3240 [02:26<00:29, 14.81it/s]
   CinC:  87%|████████▋ | 2805/3240 [02:26<00:31, 13.77it/s]
   CinC:  87%|████████▋ | 2808/3240 [02:26<00:25, 16.71it/s]
   CinC:  87%|████████▋ | 2811/3240 [02:26<00:23, 18.42it/s]
   CinC:  87%|████████▋ | 2813/3240 [02:27<00:24, 17.63it/s]
   CinC:  87%|████████▋ | 2815/3240 [02:27<00:26, 15.99it/s]
   CinC:  87%|████████▋ | 2818/3240 [02:27<00:23, 17.62it/s]
   CinC:  87%|████████▋ | 2820/3240 [02:27<00:23, 17.56it/s]
   CinC:  87%|████████▋ | 2824/3240 [02:27<00:19, 21.37it/s]
   CinC:  87%|████████▋ | 2827/3240 [02:27<00:19, 21.53it/s]
   CinC:  87%|████████▋ | 2830/3240 [02:27<00:18, 21.93it/s]
   CinC:  87%|████████▋ | 2833/3240 [02:27<00:17, 23.15it/s]
   CinC:  88%|████████▊ | 2836/3240 [02:28<00:20, 20.06it/s]
   CinC:  88%|████████▊ | 2839/3240 [02:28<00:18, 22.05it/s]
   CinC:  88%|████████▊ | 2843/3240 [02:28<00:15, 25.16it/s]
   CinC:  88%|████████▊ | 2846/3240 [02:28<00:17, 22.73it/s]
   CinC:  88%|████████▊ | 2849/3240 [02:28<00:19, 20.12it/s]
   CinC:  88%|████████▊ | 2852/3240 [02:28<00:18, 20.53it/s]
   CinC:  88%|████████▊ | 2855/3240 [02:29<00:19, 19.56it/s]
   CinC:  88%|████████▊ | 2858/3240 [02:29<00:19, 19.70it/s]
   CinC:  88%|████████▊ | 2861/3240 [02:29<00:20, 18.32it/s]
   CinC:  88%|████████▊ | 2863/3240 [02:29<00:20, 18.66it/s]
   CinC:  88%|████████▊ | 2865/3240 [02:29<00:20, 17.93it/s]
   CinC:  88%|████████▊ | 2867/3240 [02:29<00:20, 18.09it/s]
   CinC:  89%|████████▊ | 2870/3240 [02:29<00:19, 19.36it/s]
   CinC:  89%|████████▊ | 2873/3240 [02:29<00:16, 21.65it/s]
   CinC:  89%|████████▉ | 2876/3240 [02:30<00:17, 21.30it/s]
   CinC:  89%|████████▉ | 2879/3240 [02:30<00:20, 17.94it/s]
   CinC:  89%|████████▉ | 2881/3240 [02:30<00:22, 15.94it/s]
   CinC:  89%|████████▉ | 2883/3240 [02:30<00:21, 16.67it/s]
   CinC:  89%|████████▉ | 2885/3240 [02:30<00:31, 11.31it/s]
   CinC:  89%|████████▉ | 2887/3240 [02:31<00:28, 12.47it/s]
   CinC:  89%|████████▉ | 2890/3240 [02:31<00:24, 14.42it/s]
   CinC:  89%|████████▉ | 2893/3240 [02:31<00:22, 15.18it/s]
   CinC:  89%|████████▉ | 2895/3240 [02:31<00:22, 15.33it/s]
   CinC:  89%|████████▉ | 2898/3240 [02:31<00:20, 16.64it/s]
   CinC:  90%|████████▉ | 2901/3240 [02:31<00:17, 19.47it/s]
   CinC:  90%|████████▉ | 2904/3240 [02:31<00:17, 19.41it/s]
   CinC:  90%|████████▉ | 2907/3240 [02:32<00:18, 17.89it/s]
   CinC:  90%|████████▉ | 2910/3240 [02:32<00:17, 18.39it/s]
   CinC:  90%|████████▉ | 2912/3240 [02:32<00:17, 18.46it/s]
   CinC:  90%|████████▉ | 2914/3240 [02:32<00:20, 15.60it/s]
   CinC:  90%|█████████ | 2917/3240 [02:32<00:18, 17.75it/s]
   CinC:  90%|█████████ | 2920/3240 [02:32<00:16, 19.81it/s]
   CinC:  90%|█████████ | 2923/3240 [02:33<00:18, 17.26it/s]
   CinC:  90%|█████████ | 2926/3240 [02:33<00:16, 19.33it/s]
   CinC:  90%|█████████ | 2929/3240 [02:33<00:14, 20.87it/s]
   CinC:  90%|█████████ | 2932/3240 [02:33<00:15, 19.96it/s]
   CinC:  91%|█████████ | 2935/3240 [02:33<00:16, 18.37it/s]
   CinC:  91%|█████████ | 2937/3240 [02:33<00:18, 16.25it/s]
   CinC:  91%|█████████ | 2939/3240 [02:33<00:18, 16.30it/s]
   CinC:  91%|█████████ | 2943/3240 [02:34<00:14, 20.41it/s]
   CinC:  91%|█████████ | 2946/3240 [02:34<00:16, 17.63it/s]
   CinC:  91%|█████████ | 2950/3240 [02:34<00:13, 21.02it/s]
   CinC:  91%|█████████ | 2953/3240 [02:34<00:14, 20.10it/s]
   CinC:  91%|█████████ | 2956/3240 [02:34<00:12, 22.09it/s]
   CinC:  91%|█████████▏| 2959/3240 [02:34<00:15, 17.69it/s]
   CinC:  91%|█████████▏| 2962/3240 [02:35<00:19, 14.34it/s]
   CinC:  91%|█████████▏| 2964/3240 [02:35<00:19, 14.29it/s]
   CinC:  92%|█████████▏| 2966/3240 [02:35<00:18, 14.67it/s]
   CinC:  92%|█████████▏| 2968/3240 [02:35<00:18, 14.78it/s]
   CinC:  92%|█████████▏| 2971/3240 [02:35<00:17, 15.00it/s]
   CinC:  92%|█████████▏| 2974/3240 [02:35<00:15, 17.27it/s]
   CinC:  92%|█████████▏| 2977/3240 [02:36<00:13, 19.69it/s]
   CinC:  92%|█████████▏| 2980/3240 [02:36<00:16, 15.85it/s]
   CinC:  92%|█████████▏| 2983/3240 [02:36<00:15, 17.01it/s]
   CinC:  92%|█████████▏| 2986/3240 [02:36<00:14, 17.96it/s]
   CinC:  92%|█████████▏| 2988/3240 [02:36<00:16, 14.99it/s]
   CinC:  92%|█████████▏| 2992/3240 [02:36<00:13, 18.83it/s]
   CinC:  92%|█████████▏| 2995/3240 [02:37<00:13, 18.24it/s]
   CinC:  93%|█████████▎| 2998/3240 [02:37<00:12, 19.07it/s]
   CinC:  93%|█████████▎| 3001/3240 [02:37<00:12, 19.00it/s]
   CinC:  93%|█████████▎| 3003/3240 [02:37<00:15, 15.40it/s]
   CinC:  93%|█████████▎| 3006/3240 [02:37<00:13, 17.92it/s]
   CinC:  93%|█████████▎| 3008/3240 [02:37<00:13, 17.81it/s]
   CinC:  93%|█████████▎| 3010/3240 [02:38<00:13, 16.96it/s]
   CinC:  93%|█████████▎| 3012/3240 [02:38<00:13, 17.17it/s]
   CinC:  93%|█████████▎| 3014/3240 [02:38<00:13, 16.94it/s]
   CinC:  93%|█████████▎| 3018/3240 [02:38<00:10, 20.36it/s]
   CinC:  93%|█████████▎| 3021/3240 [02:38<00:12, 18.23it/s]
   CinC:  93%|█████████▎| 3023/3240 [02:38<00:14, 15.49it/s]
   CinC:  93%|█████████▎| 3025/3240 [02:38<00:13, 15.79it/s]
   CinC:  93%|█████████▎| 3028/3240 [02:39<00:12, 17.14it/s]
   CinC:  94%|█████████▎| 3030/3240 [02:39<00:12, 16.90it/s]
   CinC:  94%|█████████▎| 3033/3240 [02:39<00:12, 16.46it/s]
   CinC:  94%|█████████▎| 3035/3240 [02:39<00:13, 14.65it/s]
   CinC:  94%|█████████▍| 3038/3240 [02:39<00:11, 17.25it/s]
   CinC:  94%|█████████▍| 3041/3240 [02:39<00:09, 19.92it/s]
   CinC:  94%|█████████▍| 3044/3240 [02:39<00:09, 21.50it/s]
   CinC:  94%|█████████▍| 3047/3240 [02:40<00:09, 21.08it/s]
   CinC:  94%|█████████▍| 3050/3240 [02:40<00:09, 20.91it/s]
   CinC:  94%|█████████▍| 3054/3240 [02:40<00:08, 20.92it/s]
   CinC:  94%|█████████▍| 3058/3240 [02:40<00:07, 23.83it/s]
